ProductID,Product Name ,Year ,Fe,Al,Cu,Other_metals,Plastics,PCB,LCD_module_CCFL,LCD_module_LED,CRT_Glass,Li_battery,Others
6,Digital camcorders,2017,0.16,0.12,0.01,,0.41,0.16,0.04,,,0.01,0.08
6,Digital camcorders,2018,0.16,0.12,0.01,,0.41,0.16,0.04,,,0.01,0.08
7, Digital cameras,1989,0.16,0.12,0.01,,0.41,0.16,0.04,,,0.01,0.08
7, Digital cameras,1990,0.16,0.12,0.01,,0.41,0.16,0.04,,,0.01,0.08
7, Digital cameras,1991,0.16,0.12,0.01,,0.41,0.16,0.04,,,0.01,0.08
7, Digital cameras,1992,0.16,0.12,0.01,,0.41,0.16,0.04,,,0.01,0.08
7, Digital cameras,1993,0.16,0.12,0.01,,0.41,0.16,0.04,,,0.01,0.08
7, Digital cameras,1994,0.16,0.12,0.01,,0.41,0.16,0.04,,,0.01,0.08
7, Digital cameras,1995,0.16,0.12,0.01,,0.41,0.16,0.04,,,0.01,0.08
7, Digital cameras,1996,0.16,0.12,0.01,,0.41,0.16,0.04,,,0.01,0.08
7, Digital cameras,1997,0.16,0.12,0.01,,0.41,0.16,0.04,,,0.01,0.08
7, Digital cameras,1998,0.16,0.12,0.01,,0.41,0.16,0.04,,,0.01,0.08
7, Digital cameras,1999,0.16,0.12,0.01,,0.41,0.16,0.04,,,0.01,0.08
7, Digital cameras,2000,0.16,0.12,0.01,,0.41,0.16,0.04,,,0.01,0.08
7, Digital cameras,2001,0.16,0.12,0.01,,0.41,0.16,0.04,,,0.01,0.08
7, Digital cameras,2002,0.16,0.12,0.01,,0.41,0.16,0.04,,,0.01,0.08
7, Digital cameras,2003,0.16,0.12,0.01,,0.41,0.16,0.04,,,0.01,0.08
7, Digital cameras,2004,0.16,0.12,0.01,,0.41,0.16,0.04,,,0.01,0.08
7, Digital cameras,2005,0.16,0.12,0.01,,0.41,0.16,0.04,,,0.01,0.08
7, Digital cameras,2006,0.16,0.12,0.01,,0.41,0.16,0.04,,,0.01,0.08
7, Digital cameras,2007,0.16,0.12,0.01,,0.41,0.16,0.04,,,0.01,0.08
7, Digital cameras,2008,0.16,0.12,0.01,,0.41,0.16,0.04,,,0.01,0.08
7, Digital cameras,2009,0.16,0.12,0.01,,0.41,0.16,0.04,,,0.01,0.08
7, Digital cameras,2010,0.16,0.12,0.01,,0.41,0.16,0.04,,,0.01,0.08
7, Digital cameras,2011,0.16,0.12,0.01,,0.41,0.16,0.04,,,0.01,0.08
7, Digital cameras,2012,0.16,0.12,0.01,,0.41,0.16,0.04,,,0.01,0.08
7, Digital cameras,2013,0.16,0.12,0.01,,0.41,0.16,0.04,,,0.01,0.08
7, Digital cameras,2014,0.16,0.12,0.01,,0.41,0.16,0.04,,,0.01,0.08
7, Digital cameras,2015,0.16,0.12,0.01,,0.41,0.16,0.04,,,0.01,0.08
7, Digital cameras,2016,0.16,0.12,0.01,,0.41,0.16,0.04,,,0.01,0.08
7, Digital cameras,2017,0.16,0.12,0.01,,0.41,0.16,0.04,,,0.01,0.08
7, Digital cameras,2018,0.16,0.12,0.01,,0.41,0.16,0.04,,,0.01,0.08
8,DVD player,1989,0.49,0.01,0.04,,0.33,0.13,,,,,0
8,DVD player,1990,0.49,0.01,0.04,,0.33,0.13,,,,,0
8,DVD player,1991,0.49,0.01,0.04,,0.33,0.13,,,,,0
8,DVD player,1992,0.49,0.01,0.04,,0.33,0.13,,,,,0
8,DVD player,1993,0.49,0.01,0.04,,0.33,0.13,,,,,0
8,DVD player,1994,0.49,0.01,0.04,,0.33,0.13,,,,,0
8,DVD player,1995,0.49,0.01,0.04,,0.33,0.13,,,,,0
8,DVD player,1996,0.49,0.01,0.04,,0.33,0.13,,,,,0
8,DVD player,1997,0.49,0.01,0.04,,0.33,0.13,,,,,0
8,DVD player,1998,0.49,0.01,0.04,,0.33,0.13,,,,,0
8,DVD player,1999,0.49,0.01,0.04,,0.33,0.13,,,,,0
8,DVD player,2000,0.49,0.01,0.04,,0.33,0.13,,,,,0
8,DVD player,2001,0.49,0.01,0.04,,0.33,0.13,,,,,0
8,DVD player,2002,0.49,0.01,0.04,,0.33,0.13,,,,,0
8,DVD player,2003,0.49,0.01,0.04,,0.33,0.13,,,,,0
8,DVD player,2004,0.49,0.01,0.04,,0.33,0.13,,,,,0
8,DVD player,2005,0.49,0.01,0.04,,0.33,0.13,,,,,0
8,DVD player,2006,0.49,0.01,0.04,,0.33,0.13,,,,,0
8,DVD player,2007,0.49,0.01,0.04,,0.33,0.13,,,,,0
8,DVD player,2008,0.49,0.01,0.04,,0.33,0.13,,,,,0
8,DVD player,2009,0.49,0.01,0.04,,0.33,0.13,,,,,0
8,DVD player,2010,0.49,0.01,0.04,,0.33,0.13,,,,,0
8,DVD player,2011,0.49,0.01,0.04,,0.33,0.13,,,,,0
8,DVD player,2012,0.49,0.01,0.04,,0.33,0.13,,,,,0
8,DVD player,2013,0.49,0.01,0.04,,0.33,0.13,,,,,0
8,DVD player,2014,0.49,0.01,0.04,,0.33,0.13,,,,,0
8,DVD player,2015,0.49,0.01,0.04,,0.33,0.13,,,,,0
8,DVD player,2016,0.49,0.01,0.04,,0.33,0.13,,,,,0
8,DVD player,2017,0.49,0.01,0.04,,0.33,0.13,,,,,0
8,DVD player,2018,0.49,0.01,0.04,,0.33,0.13,,,,,0
9,Gaming consoles,1989,0.31,0.09,0.02,0,0.34,0.17,,,,0,0.06
9,Gaming consoles,1990,0.31,0.09,0.02,0,0.34,0.17,,,,0,0.06
9,Gaming consoles,1991,0.31,0.09,0.02,0,0.34,0.17,,,,0,0.06
9,Gaming consoles,1992,0.31,0.09,0.02,0,0.34,0.17,,,,0,0.06
9,Gaming consoles,1993,0.31,0.09,0.02,0,0.34,0.17,,,,0,0.06
9,Gaming consoles,1994,0.31,0.09,0.02,0,0.34,0.17,,,,0,0.06
9,Gaming consoles,1995,0.31,0.09,0.02,0,0.34,0.17,,,,0,0.06
9,Gaming consoles,1996,0.31,0.09,0.02,0,0.34,0.17,,,,0,0.06
9,Gaming consoles,1997,0.31,0.09,0.02,0,0.34,0.17,,,,0,0.06
9,Gaming consoles,1998,0.31,0.09,0.02,0,0.34,0.17,,,,0,0.06
9,Gaming consoles,1999,0.31,0.09,0.02,0,0.34,0.17,,,,0,0.06
9,Gaming consoles,2000,0.31,0.09,0.02,0,0.34,0.17,,,,0,0.06
9,Gaming consoles,2001,0.31,0.09,0.02,0,0.34,0.17,,,,0,0.06
9,Gaming consoles,2002,0.31,0.09,0.02,0,0.34,0.17,,,,0,0.06
9,Gaming consoles,2003,0.31,0.09,0.02,0,0.34,0.17,,,,0,0.06
9,Gaming consoles,2004,0.31,0.09,0.02,0,0.34,0.17,,,,0,0.06
9,Gaming consoles,2005,0.31,0.09,0.02,0,0.34,0.17,,,,0,0.06
9,Gaming consoles,2006,0.31,0.09,0.02,0,0.34,0.17,,,,0,0.06
9,Gaming consoles,2007,0.31,0.09,0.02,0,0.34,0.17,,,,0,0.06
9,Gaming consoles,2008,0.31,0.09,0.02,0,0.34,0.17,,,,0,0.06
9,Gaming consoles,2009,0.31,0.09,0.02,0,0.34,0.17,,,,0,0.06
9,Gaming consoles,2010,0.31,0.09,0.02,0,0.34,0.17,,,,0,0.06
9,Gaming consoles,2011,0.31,0.09,0.02,0,0.34,0.17,,,,0,0.06
9,Gaming consoles,2012,0.31,0.09,0.02,0,0.34,0.17,,,,0,0.06
9,Gaming consoles,2013,0.31,0.09,0.02,0,0.34,0.17,,,,0,0.06
9,Gaming consoles,2014,0.31,0.09,0.02,0,0.34,0.17,,,,0,0.06
9,Gaming consoles,2015,0.31,0.09,0.02,0,0.34,0.17,,,,0,0.06
9,Gaming consoles,2016,0.31,0.09,0.02,0,0.34,0.17,,,,0,0.06
9,Gaming consoles,2017,0.31,0.09,0.02,0,0.34,0.17,,,,0,0.06
9,Gaming consoles,2018,0.31,0.09,0.02,0,0.34,0.17,,,,0,0.06
10,Laptops,1989,0.12,0.15,0.02,0.06,0.28,0.12,0.08,,,0.14,0.02
10,Laptops,1990,0.12,0.15,0.02,0.06,0.28,0.12,0.08,,,0.14,0.02
10,Laptops,1991,0.12,0.15,0.02,0.06,0.28,0.12,0.08,,,0.14,0.02
10,Laptops,1992,0.12,0.15,0.02,0.06,0.28,0.12,0.08,,,0.14,0.02
10,Laptops,1993,0.12,0.15,0.02,0.06,0.28,0.12,0.08,,,0.14,0.02
10,Laptops,1994,0.12,0.15,0.02,0.06,0.28,0.12,0.08,,,0.14,0.02
10,Laptops,1995,0.12,0.15,0.02,0.06,0.28,0.12,0.08,,,0.14,0.02
10,Laptops,1996,0.12,0.15,0.02,0.06,0.28,0.12,0.08,,,0.14,0.02
10,Laptops,1997,0.12,0.15,0.02,0.06,0.28,0.12,0.08,,,0.14,0.02
10,Laptops,1998,0.12,0.15,0.02,0.06,0.28,0.12,0.08,,,0.14,0.02
10,Laptops,1999,0.12,0.15,0.02,0.06,0.28,0.12,0.08,,,0.14,0.02
10,Laptops,2000,0.12,0.15,0.02,0.06,0.28,0.12,0.08,,,0.14,0.02
10,Laptops,2001,0.12,0.15,0.02,0.06,0.28,0.12,0.08,,,0.14,0.02
10,Laptops,2002,0.12,0.15,0.02,0.06,0.28,0.12,0.08,,,0.14,0.02
10,Laptops,2003,0.12,0.15,0.02,0.06,0.28,0.12,0.08,,,0.14,0.02
10,Laptops,2004,0.12,0.15,0.02,0.06,0.28,0.12,0.08,,,0.14,0.02
10,Laptops,2005,0.12,0.15,0.02,0.06,0.28,0.12,0.08,,,0.14,0.02
10,Laptops,2006,0.12,0.15,0.02,0.06,0.28,0.12,0.08,,,0.14,0.02
10,Laptops,2007,0.12,0.15,0.02,0.06,0.28,0.12,0.08,,,0.14,0.02
10,Laptops,2008,0.12,0.15,0.02,0.06,0.28,0.12,0.08,,,0.14,0.02
10,Laptops,2009,0.12,0.15,0.02,0.06,0.28,0.12,0.08,,,0.14,0.02
10,Laptops,2010,0.12,0.15,0.02,0.06,0.28,0.12,0.08,,,0.14,0.02
10,Laptops,2011,0.12,0.15,0.02,0.06,0.28,0.12,0.08,,,0.14,0.02
10,Laptops,2012,0.12,0.15,0.02,0.06,0.28,0.12,0.08,,,0.14,0.02
10,Laptops,2013,0.12,0.15,0.02,0.06,0.28,0.12,0.08,,,0.14,0.02
10,Laptops,2014,0.12,0.15,0.02,0.06,0.28,0.12,0.08,,,0.14,0.02
10,Laptops,2015,0.12,0.15,0.02,0.06,0.28,0.12,0.08,,,0.14,0.02
10,Laptops,2016,0.12,0.15,0.02,0.06,0.28,0.12,0.08,,,0.14,0.02
10,Laptops,2017,0.12,0.15,0.02,0.06,0.28,0.12,0.08,,,0.14,0.02
10,Laptops,2018,0.12,0.15,0.02,0.06,0.28,0.12,0.08,,,0.14,0.02
11,LED Monitor,1989,0.38,0,0,,0.44,0.03,,0.15,,,0
11,LED Monitor,1990,0.38,0,0,,0.44,0.03,,0.15,,,0
11,LED Monitor,1991,0.38,0,0,,0.44,0.03,,0.15,,,0
11,LED Monitor,1992,0.38,0,0,,0.44,0.03,,0.15,,,0
11,LED Monitor,1993,0.38,0,0,,0.44,0.03,,0.15,,,0
11,LED Monitor,1994,0.38,0,0,,0.44,0.03,,0.15,,,0
11,LED Monitor,1995,0.38,0,0,,0.44,0.03,,0.15,,,0
11,LED Monitor,1996,0.38,0,0,,0.44,0.03,,0.15,,,0
11,LED Monitor,1997,0.38,0,0,,0.44,0.03,,0.15,,,0
11,LED Monitor,1998,0.38,0,0,,0.44,0.03,,0.15,,,0
11,LED Monitor,1999,0.38,0,0,,0.44,0.03,,0.15,,,0
11,LED Monitor,2000,0.38,0,0,,0.44,0.03,,0.15,,,0
11,LED Monitor,2001,0.38,0,0,,0.44,0.03,,0.15,,,0
11,LED Monitor,2002,0.38,0,0,,0.44,0.03,,0.15,,,0
11,LED Monitor,2003,0.38,0,0,,0.44,0.03,,0.15,,,0
11,LED Monitor,2004,0.38,0,0,,0.44,0.03,,0.15,,,0
11,LED Monitor,2005,0.38,0,0,,0.44,0.03,,0.15,,,0
11,LED Monitor,2006,0.38,0,0,,0.44,0.03,,0.15,,,0
11,LED Monitor,2007,0.38,0,0,,0.44,0.03,,0.15,,,0
11,LED Monitor,2008,0.38,0,0,,0.44,0.03,,0.15,,,0
11,LED Monitor,2009,0.38,0,0,,0.44,0.03,,0.15,,,0
11,LED Monitor,2010,0.38,0,0,,0.44,0.03,,0.15,,,0
11,LED Monitor,2011,0.38,0,0,,0.44,0.03,,0.15,,,0
11,LED Monitor,2012,0.38,0,0,,0.44,0.03,,0.15,,,0
11,LED Monitor,2013,0.38,0,0,,0.44,0.03,,0.15,,,0
11,LED Monitor,2014,0.38,0,0,,0.44,0.03,,0.15,,,0
11,LED Monitor,2015,0.38,0,0,,0.44,0.03,,0.15,,,0
11,LED Monitor,2016,0.38,0,0,,0.44,0.03,,0.15,,,0
11,LED Monitor,2017,0.38,0,0,,0.44,0.03,,0.15,,,0
11,LED Monitor,2018,0.38,0,0,,0.44,0.03,,0.15,,,0
12,LED TV,1989,0.18,0.27,0,,0.35,0.06,,0.14,,,0
12,LED TV,1990,0.18,0.27,0,,0.35,0.06,,0.14,,,0
12,LED TV,1991,0.18,0.27,0,,0.35,0.06,,0.14,,,0
12,LED TV,1992,0.18,0.27,0,,0.35,0.06,,0.14,,,0
12,LED TV,1993,0.18,0.27,0,,0.35,0.06,,0.14,,,0
12,LED TV,1994,0.18,0.27,0,,0.35,0.06,,0.14,,,0
12,LED TV,1995,0.18,0.27,0,,0.35,0.06,,0.14,,,0
12,LED TV,1996,0.18,0.27,0,,0.35,0.06,,0.14,,,0
12,LED TV,1997,0.18,0.27,0,,0.35,0.06,,0.14,,,0
12,LED TV,1998,0.18,0.27,0,,0.35,0.06,,0.14,,,0
12,LED TV,1999,0.18,0.27,0,,0.35,0.06,,0.14,,,0
12,LED TV,2000,0.18,0.27,0,,0.35,0.06,,0.14,,,0
12,LED TV,2001,0.18,0.27,0,,0.35,0.06,,0.14,,,0
12,LED TV,2002,0.18,0.27,0,,0.35,0.06,,0.14,,,0
12,LED TV,2003,0.18,0.27,0,,0.35,0.06,,0.14,,,0
12,LED TV,2004,0.18,0.27,0,,0.35,0.06,,0.14,,,0
12,LED TV,2005,0.18,0.27,0,,0.35,0.06,,0.14,,,0
12,LED TV,2006,0.18,0.27,0,,0.35,0.06,,0.14,,,0
12,LED TV,2007,0.18,0.27,0,,0.35,0.06,,0.14,,,0
12,LED TV,2008,0.18,0.27,0,,0.35,0.06,,0.14,,,0
12,LED TV,2009,0.18,0.27,0,,0.35,0.06,,0.14,,,0
12,LED TV,2010,0.18,0.27,0,,0.35,0.06,,0.14,,,0
12,LED TV,2011,0.18,0.27,0,,0.35,0.06,,0.14,,,0
12,LED TV,2012,0.18,0.27,0,,0.35,0.06,,0.14,,,0
12,LED TV,2013,0.18,0.27,0,,0.35,0.06,,0.14,,,0
12,LED TV,2014,0.18,0.27,0,,0.35,0.06,,0.14,,,0
12,LED TV,2015,0.18,0.27,0,,0.35,0.06,,0.14,,,0
12,LED TV,2016,0.18,0.27,0,,0.35,0.06,,0.14,,,0
12,LED TV,2017,0.18,0.27,0,,0.35,0.06,,0.14,,,0
12,LED TV,2018,0.18,0.27,0,,0.35,0.06,,0.14,,,0
13, LCD monitor,1989,0.36,0.06,0.05,,0.28,0.06,0.18,,,,0
13, LCD monitor,1990,0.36,0.06,0.05,,0.28,0.06,0.18,,,,0
13, LCD monitor,1991,0.36,0.06,0.05,,0.28,0.06,0.18,,,,0
13, LCD monitor,1992,0.36,0.06,0.05,,0.28,0.06,0.18,,,,0
13, LCD monitor,1993,0.36,0.06,0.05,,0.28,0.06,0.18,,,,0
13, LCD monitor,1994,0.36,0.06,0.05,,0.28,0.06,0.18,,,,0
13, LCD monitor,1995,0.36,0.06,0.05,,0.28,0.06,0.18,,,,0
13, LCD monitor,1996,0.36,0.06,0.05,,0.28,0.06,0.18,,,,0
13, LCD monitor,1997,0.36,0.06,0.05,,0.28,0.06,0.18,,,,0
13, LCD monitor,1998,0.36,0.06,0.05,,0.28,0.06,0.18,,,,0
13, LCD monitor,1999,0.36,0.06,0.05,,0.28,0.06,0.18,,,,0
13, LCD monitor,2000,0.36,0.06,0.05,,0.28,0.06,0.18,,,,0
13, LCD monitor,2001,0.36,0.06,0.05,,0.28,0.06,0.18,,,,0
13, LCD monitor,2002,0.36,0.06,0.05,,0.28,0.06,0.18,,,,0
13, LCD monitor,2003,0.36,0.06,0.05,,0.28,0.06,0.18,,,,0
13, LCD monitor,2004,0.36,0.06,0.05,,0.28,0.06,0.18,,,,0
13, LCD monitor,2005,0.36,0.06,0.05,,0.28,0.06,0.18,,,,0
13, LCD monitor,2006,0.36,0.06,0.05,,0.28,0.06,0.18,,,,0
13, LCD monitor,2007,0.36,0.06,0.05,,0.28,0.06,0.18,,,,0
13, LCD monitor,2008,0.36,0.06,0.05,,0.28,0.06,0.18,,,,0
13, LCD monitor,2009,0.36,0.06,0.05,,0.28,0.06,0.18,,,,0
13, LCD monitor,2010,0.36,0.06,0.05,,0.28,0.06,0.18,,,,0
13, LCD monitor,2011,0.36,0.06,0.05,,0.28,0.06,0.18,,,,0
13, LCD monitor,2012,0.36,0.06,0.05,,0.28,0.06,0.18,,,,0
13, LCD monitor,2013,0.36,0.06,0.05,,0.28,0.06,0.18,,,,0
13, LCD monitor,2014,0.36,0.06,0.05,,0.28,0.06,0.18,,,,0
13, LCD monitor,2015,0.36,0.06,0.05,,0.28,0.06,0.18,,,,0
13, LCD monitor,2016,0.36,0.06,0.05,,0.28,0.06,0.18,,,,0
13, LCD monitor,2017,0.36,0.06,0.05,,0.28,0.06,0.18,,,,0
13, LCD monitor,2018,0.36,0.06,0.05,,0.28,0.06,0.18,,,,0
14,LCD TV,1989,0.43,0.03,0.01,0.05,0.28,0.06,0.13,,,,0.03
14,LCD TV,1990,0.43,0.03,0.01,0.05,0.28,0.06,0.13,,,,0.03
14,LCD TV,1991,0.43,0.03,0.01,0.05,0.28,0.06,0.13,,,,0.03
14,LCD TV,1992,0.43,0.03,0.01,0.05,0.28,0.06,0.13,,,,0.03
14,LCD TV,1993,0.43,0.03,0.01,0.05,0.28,0.06,0.13,,,,0.03
14,LCD TV,1994,0.43,0.03,0.01,0.05,0.28,0.06,0.13,,,,0.03
14,LCD TV,1995,0.43,0.03,0.01,0.05,0.28,0.06,0.13,,,,0.03
